rva	subsystem	name	notes
004036a0	render	FUN_004036a0	 screen-quad blit __thiscall: 4 verts from UV→screen + vtable SetRS/DrawPrim | batch-render-s1 plate at re/analysis/render_c1_to_c2_s1/FUN_004036a0.md
0041b340	hud	FUN_0041b340	per-HUD-slot vtable dispatcher __thiscall (EAX); flags at EAX[0x1a] (offset 0x68); bit 0x800=car-type-A bit 0x1000=car-type-B; bits 0x1..0x8000 gate elements 7..15; [drift-promoted C1→C2 c3-batch-g-s1
0041bc50	hud	FUN_0041bc50	29-slot HUD render dispatcher EAX-thiscall; guard at EAX+X render-obj at EAX+X+0xA0 vtable[0x48]; 603 bytes; 29 pairs tabulated; serves HudDispatchSlot2; [drift-promoted C1→C2 c3-batch-c-s1: analysis 
0041c2d0	hud	FUN_0041c2d0	4-vtable EAX-thiscall dispatcher; dispatches EAX[3/1/0/2]+vtable[0x48] unconditional; 34 bytes; shared by HudDispatchMode10 and HudDispatchMode5; [drift-promoted C1→C2 c3-batch-c-s1: analysis note com
0041c9a0	hud	FUN_0041c9a0	HUD render dispatcher __thiscall (EAX); 32-entry loop skips indices 0/3/5-10/0x17; guards EAX+i*4 render-obj EAX+0x80+i*4; injects 0xFF323232 color into slots 8 and 14; [drift-promoted C1→C2 c3-batch-
0041e1c0	gameplay	FUN_0041e1c0	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e1e0	gameplay	FUN_0041e1e0	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e8d0	gameplay	FUN_0041e8d0	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e8e0	gameplay	FUN_0041e8e0	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e900	gameplay	FUN_0041e900	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e910	gameplay	FUN_0041e910	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e920	gameplay	FUN_0041e920	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e930	gameplay	FUN_0041e930	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e940	gameplay	FUN_0041e940	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041e950	gameplay	FUN_0041e950	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041ec00	gameplay	FUN_0041ec00	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041ecc0	render	FUN_0041ecc0	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427 | reclass gameplay-
0041f060	gameplay	FUN_0041f060	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041f220	gameplay	FUN_0041f220	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
0041f290	gameplay	FUN_0041f290	batch_w s1 MIXED[player-slot-state-accessors+gameplay-math-leaves]; small getters/setters + arithmetic leaves around player/vehicle slot state | C1->C2 batch_am sweep-20260603-0427
