0x005c1d63	[C1 2026-05-18] FidDB-attested MSVC CRT entry point.
0x005c1da2	[C1 2026-05-18] Naked SEH-finally tail.
0x005c1dac	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__ftol` (float-to-long with FPU mode swap).
0x005c1dd3	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_fwprintf` (`int __cdecl FID_conflict:_fwprintf(FILE*, wchar_t*…
0x005c1e27	[C1 2026-05-18] Naked SEH-finally tail; same pattern as 0x005c1da2.
0x005c1e31	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_ungetc`.
0x005c1f1c	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__setjmp3` (records EBP, SEH chain, frame info).
0x005c1f97	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_strtod` (`double __cdecl _strtod(char* _Str, char** _EndPtr)`).
0x005c2025	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_strcoll`.
0x005c2090	[C1 2026-05-18] Math kernel matching the structure of `floor`/`ceil`-default implementations.
0x005c21ba	[C1 2026-05-18] 3-instruction tail to `__cintrindisp2()` (CRT internal intrinsic dispatcher).
0x005c21e2	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_frexp` (`double __cdecl _frexp(double _X, int * _Y)`).
0x005c228e	[C1 2026-05-18] Body: `p = __getptd(); p->_holdrand = param_1; return;`.
0x005c229b	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_rand`.
0x005c22bd	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_sscanf` (`int __cdecl _sscanf(char* _Src, char* _Format, ...)`).
0x005c2300	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_strncat`.
0x005c2435	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__time32`.
0x005c2470	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `shortsort` (the insertion-sort partition called by `_qsort` for…
0x005c24e0	[C1 2026-05-18] Iterative quicksort: stack-of-(lo, hi) ranges held in `auStack_f0` / `auStack_78` (30 dwords each = 30…
0x005c2770	[C1 2026-05-18] Body: declares 12 bytes of stack (`auStack_c`), then `ExceptionList = auStack_c;` (writes fs:[0]).
0x005c278f	[C1 2026-05-18] In-memory `_vsnprintf` shape.
0x005c27e6	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_atof`.
0x005c281e	[C1 2026-05-18] Locale-aware uppercase conversion.
0x005c28e7	[C1 2026-05-18] Body: `p = __getptd(); locale = p->_tfpecode; if (locale != PTR_DAT_00616be4) locale =…
0x005c29cb	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_clock`.
0x005c2a0e	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `___inittime`.
0x005c2a45	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_localtime` (`tm * __cdecl _localtime(time_t * _Time)`).
0x005c2bc5	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `strtoxl` (the shared signed/unsigned `long` parser).
0x005c2d84	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_strtol`. Calls strtoxl (0x005c2bc5) with signed flag.
0x005c2d9b	[C1 2026-05-18] Canonical `_endthreadex` body.
0x005c2dd9	[C1 2026-05-18] Thread entry trampoline that bridges the C runtime's per-thread ptd over to the user proc.
0x005c2e79	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__beginthread`.
0x005c2f0a	[C1 2026-05-18] Body: do { *dst = *src; ++dst; ++src; } while (last_value != 0); return dst.
0x005c2f26	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `_wcscmp`.
0x005c2f58	[C1 2026-05-18] Body: walk wide-string until null, return char-count - 1.
0x005c2f70	[C1 2026-05-18] Tiny: `FUN_004a7118((double)in_ST0); FUN_005c2f8d();`. Promotes the FP top-of-stack value to a…
0x005c2f84	[C1 2026-05-18] Body shares its tail with FUN_005c2f8d (post-`__fload_withFB`). Math-domain-error classifier.
0x005c2f8d	[C1 2026-05-18] Walks ST(0) using FPU flag ZF + FPU control word to classify NaN / Inf / signed-Inf / signed-zero…
0x005c302a	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__ftell_lk` (file-locked ftell).
0x005c318c	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__rt_probe_read4@4` (read-probe primitive, /RTCu support).
0x005c31d0	[C1 2026-05-18] Wrapper that uses GS-cookie protection (`local_8 = DAT_00616038 ^ unaff_retaddr`).
0x005c326b	[C1 2026-05-18] FidDB-attested MSVC CRT entry point: `__floor_default`.
0x005c3340	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `__cintrindisp2`.
0x005c337e	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `__cintrindisp1`.
0x005c33bb	[C1 2026-05-18] FidDB-attested MSVC CRT helper: `__ctrandisp2`.
0x005c3403	[C1 2026-05-18] 7-byte function — extreme jump-target / partial-routine pattern (likely entry from a `cmp/jcc` ladder…
0x005c340a	[C1 2026-05-18] Same body as 0x005c3403 minus the leading `byte&0xfe` clear at EBP-0x2c8.
