pc_va,xbox_va,tier,pc_name,subsystem,confidence
0x00401000,0x001e6e80,string,FUN_00401000,hud,C2
0x004014b0,0x001e6af0,byte-full,FUN_004014b0,boot,C2
0x00402750,0x001e4570,string,sub_00402750,boot,C2
0x00402b70,0x001e37d0,string,FUN_00402b70,util,C2
0x00403c60,0x001e22d0,mnem,FUN_00403c60,hud,C2
0x00403d30,0x001e2250,mnem,Render_00403d30,render,C3
0x00403db0,0x001e2130,mnem,FUN_00403db0,render,C2
0x00403ed0,0x001e2060,mnem,Render_00403ed0,render,C3
0x00404830,0x001e12e0,prop-weak,FUN_00404830,boot,C2
0x00405890,0x001dde90,byte-full,FUN_00405890,vehicle,C2
0x004095a0,0x001db9a0,string,FUN_004095a0,gameplay,C2
0x004096a0,0x001dbc40,mnem,FUN_004096a0,gameplay,C2
0x00409710,0x001dbdf0,string,FUN_00409710,render,C2
0x004098b0,0x001da6b0,byte-full,LoadingState1Enter,util,C4
0x004098d0,0x001da680,byte-full,FUN_004098d0,gameplay,C2
0x00409930,0x001da640,byte-full,LoadingState3Enter,util,C4
0x00409950,0x001da620,byte-full,FUN_00409950,gameplay,C2
0x00409970,0x001da5f0,byte-full,FUN_00409970,gameplay,C2
0x0040acd0,0x001db770,byte-full,FUN_0040acd0,frontend,C2
0x0040baa0,0x001d74e0,mnem,FUN_0040baa0,gameplay,C2
0x0040bae0,0x001d8190,byte-full,FUN_0040bae0,gameplay,C2
0x0040bbb0,0x001d8330,string,FUN_0040bbb0,boot,C2
0x0040be50,0x001d8580,prop-weak,FUN_0040be50,gameplay,C2
0x0040c5b0,0x001d8e10,mnem,FUN_0040c5b0,gameplay,C2
0x0040cea0,0x001d5780,string,FUN_0040cea0,track,C2
0x0040cf40,0x00058f60,byte-full,FUN_0040cf40,gameplay,C2
0x00411f30,0x001d0c10,string,FUN_00411f30,vehicle,C2
0x00412010,0x001d0bd0,byte-full,FUN_00412010,gameplay,C2
0x00412100,0x001d0b70,byte-full,FUN_00412100,render,C2
0x00412890,0x001d0ab0,byte-prefix,FUN_00412890,boot,C2
0x00413fe0,0x001cae80,mnem,FUN_00413fe0,ai,C2
0x00418db0,0x001c89c0,mnem,FUN_00418db0,render,C2
